asset_id,node,category,kind,web_path,master_path,format,width,height,transparent,web_bytes,sha256,original_primary,original_aliases,source_status,license_status,notes
BG-038,ARCHIVE_EPILOGUE,diagrams,diagram,assets/diagrams/archive-epilogue-01.png,masters/accepted-originals/diagrams/archive-epilogue-01.png,png,1448.0,1086.0,True,321363,2bf05b61052c8a15a732b8fe6c9dcbb0682f91f2310e0fcbc4f4182704f12b12,ARCHIVE_EPILOGUE1.png,ARCHIVE_EPILOGUE1.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-039,ARCHIVE_EPILOGUE,diagrams,diagram,assets/diagrams/archive-epilogue-02.png,masters/accepted-originals/diagrams/archive-epilogue-02.png,png,1122.0,1402.0,True,100997,313aa085747dbf8fb57ecc423623c16827c92575b268fabce412c7ad30d6e5eb,ARCHIVE_EPILOGUE2.png,ARCHIVE_EPILOGUE2.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-040,AXIS_OF_WORLD,diagrams,diagram,assets/diagrams/axis-of-world.png,masters/accepted-originals/diagrams/axis-of-world.png,png,1087.0,1446.0,True,116777,84cd4820d5dc82c1ba8bc30f57984612b1305bdec86eb0d368af382abb8f94b3,AXIS_OF_WORLD.png,AXIS_OF_WORLD.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-042,FORK,diagrams,diagram,assets/diagrams/fork-01.png,masters/accepted-originals/diagrams/fork-01.png,png,1122.0,1402.0,True,53741,8dd9a205b0cce2be58229f77e59af4d18f9438f042a70cc5059d87f8cd277248,FORK.png,FORK.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-043,FORK,diagrams,diagram,assets/diagrams/fork-02.png,masters/accepted-originals/diagrams/fork-02.png,png,1122.0,1402.0,True,34566,91785176b8a3878661208e36fd4064b5d000aefdd0c5a03c98a6490f0978489a,FORK1.png,FORK1.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-054,GLOSSARY / CORE,diagrams,diagram,assets/diagrams/glossary-core.png,masters/accepted-originals/diagrams/glossary-core.png,png,1086.0,1448.0,True,99881,2740267e8035eb866def4cd515cc60ae2d130c9d5a2cd8bc66f997b780579c59,Ядро.png,Ядро.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-047,GLOSSARY / MEMORY,diagrams,diagram,assets/diagrams/glossary-memory.png,masters/accepted-originals/diagrams/glossary-memory.png,png,1086.0,1448.0,True,46989,b47f49704a52252f61ce758f3f2ed1c0c1cf42fa6476a021e84d7e688fcd3ac2,MEMORY.png,MEMORY.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-048,GLOSSARY / NETWORK,diagrams,diagram,assets/diagrams/glossary-network.png,masters/accepted-originals/diagrams/glossary-network.png,png,1086.0,1448.0,True,110303,2c1ba59ea4ebf88033eeb73fc0379ae3a274898ae15262149be68a2fcf24098e,NETWORK.png,NETWORK.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-049,NETWORK_MATTER,diagrams,diagram,assets/diagrams/network-matter-01.png,masters/accepted-originals/diagrams/network-matter-01.png,png,1254.0,1254.0,True,131167,e7f8a2cb3e9d8886eb8847add537f6ac055f0576e97b3fdd8be272f47de8fbe1,NETWORK_MATTER.png,NETWORK_MATTER.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-050,NETWORK_MATTER,diagrams,diagram,assets/diagrams/network-matter-02.png,masters/accepted-originals/diagrams/network-matter-02.png,png,1254.0,1254.0,True,110213,51502747d404fba7f23ff20249a22806f45f551948c57ffe1104f42d546085ea,NETWORK_MATTER1.png,NETWORK_MATTER1.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-052,SELF_MODELING,diagrams,diagram,assets/diagrams/self-modeling-01.png,masters/accepted-originals/diagrams/self-modeling-01.png,png,1122.0,1402.0,True,71075,0419ba5beec003fdd9ef5f82b86d2b5ec7213df0ebf12aa3ecc4ec6da157a13a,SELF_MODELING.png,SELF_MODELING.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-053,SELF_MODELING,diagrams,diagram,assets/diagrams/self-modeling-02.png,masters/accepted-originals/diagrams/self-modeling-02.png,png,1122.0,1402.0,True,64105,b99884ecdd7b0e76e8208c2e1857968ac2968c4b4447715c1aea880183ad152b,SELF_MODELING1.png,SELF_MODELING1.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,Lines normalized to #6B5E57; baked checkerboard removed.
BG-027,EXIT_FROM_CODE,glossary,image,assets/glossary/exit-from-code.webp,masters/accepted-originals/glossary/exit-from-code.png,webp,1122.0,1402.0,False,232172,6f0c930cded88ad040a3eb398ff4af95610019b578fdefc5501a01e1f13e33cc,EXIT_FROM_CODE.png,EXIT_FROM_CODE.png | 04_GLOSSARY/human-trace/human-trace-vanished-addressee-labyrinth.png | EXIT_FROM_CODE copy.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-055,HUMAN_TRACE,glossary,image,assets/glossary/human-trace-observer-eye.webp,masters/accepted-originals/glossary/human-trace-observer-eye.png,webp,1601.0,982.0,False,442656,a782865ca46a435d57827edb5a61c9e023bba1235086fadcf93721a9c297fc49,Archive.zip/30ae5bf6-0b3c-47bd-ad91-bc596a5af34c.png,Archive.zip/30ae5bf6-0b3c-47bd-ad91-bc596a5af34c.png,user-provided project archive; original external source not embedded,project/internal asset; confirm publication rights,"Reassigned from OBSERVER to HUMAN_TRACE at user request; networked eye / pattern field better fits trace, witness and residual perception."
BG-044,PRE_ERROR_ARCHIVE / GLUSHKOV,portraits,portrait,assets/portraits/glushkov.webp,masters/accepted-originals/portraits/glushkov.png,webp,1122.0,1402.0,False,111638,9adeb36d808769b3b9c93a4e8b78e5b5b382fbc240d4ef4a3a60506ea498d140,Glushkov.png,Glushkov.png,historical source URL missing from archive,verify before public release,
BG-046,PRE_ERROR_ARCHIVE / MARKOV,portraits,portrait,assets/portraits/markov.webp,masters/accepted-originals/portraits/markov.png,webp,1086.0,1448.0,False,174806,e34d0646f1e606b2e42911c6ee1af1dbcb171024cce06c4180a627c720f369de,MARKOV.png,MARKOV.png,historical source URL missing from archive,verify before public release,
BG-018,ANTICODE,schools,image,assets/schools/anticode.webp,masters/accepted-originals/schools/anticode.png,webp,1448.0,1086.0,False,198276,905453b6d65a18982f9b19dc78668ac96cab41f03928e3d46db8aadae1e09919,03_SCHOOLS/ANTICODE.png,03_SCHOOLS/ANTICODE.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-019,APOSTLES,schools,image,assets/schools/apostles.webp,masters/accepted-originals/schools/apostles.png,webp,1122.0,1402.0,False,150386,1491240e717a79ee126dc127368eaa4fd2f30d2bd0af39aa03de7e17fadc77c1,03_SCHOOLS/APOSTLES.png,03_SCHOOLS/APOSTLES.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-020,BIOCODE_01,schools,image,assets/schools/biocode-01.webp,masters/accepted-originals/schools/biocode-01.png,webp,1086.0,1448.0,False,424580,99714429069210d653e017ba486f2eea9abf99663e00ea7ab7f8db39a2af06a1,03_SCHOOLS/BIOCODE_01.png,03_SCHOOLS/BIOCODE_01.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-023,BIOCODE_LIVING_NETWORK,schools,image,assets/schools/biocode-living-network.webp,masters/accepted-originals/schools/biocode-living-network.png,webp,1672.0,941.0,False,170500,3f767daa88abff42e8463edac2355340572e42aede0c9df4ddd31945b866ca66,03_SCHOOLS/biocode/biocode-living-network.png,03_SCHOOLS/biocode/biocode-living-network.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-056,DIAGRAMMATICS,schools,image,assets/schools/diagrammatics-archive-tree.webp,masters/accepted-originals/schools/diagrammatics-archive-tree.png,webp,1672.0,941.0,False,118662,c37ad787d312b76f3fdf42a041a9dd2a77367294379e8a062888521c18b766d7,Archive.zip/Tears of the Birch.png,Archive.zip/Tears of the Birch.png,user-provided project archive; original external source not embedded,project/internal asset; confirm publication rights,"Annotated archive diagram; matches schematic reading, lacunae and graph-based reconstruction."
BG-021,PROBABILISTS_01,schools,image,assets/schools/probabilists-01.webp,masters/accepted-originals/schools/probabilists-01.png,webp,1254.0,1254.0,False,33370,10ff9af64926d5d5947d4b589b45f41f816abbb230a398349356d5be72dc406c,03_SCHOOLS/PROBABILISTS_01.png,03_SCHOOLS/PROBABILISTS_01.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-024,PROBABILISTS_BRANCHING_DIAGRAM,schools,image,assets/schools/probabilists-branching-diagram.webp,masters/accepted-originals/schools/probabilists-branching-diagram.png,webp,1024.0,1536.0,False,20792,a965c31c7ac2cabea830c378b90ab8b25658b802209e1822e20fa4e4aafcc123,03_SCHOOLS/probabilists/probabilists-branching-diagram.png,03_SCHOOLS/probabilists/probabilists-branching-diagram.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-025,PROTO_AGENTS_FAILED_HUMAN_RECONSTRUCTION,schools,image,assets/schools/proto-agents-failed-human-reconstruction.webp,masters/accepted-originals/schools/proto-agents-failed-human-reconstruction.jpg,webp,1200.0,900.0,False,133042,951d997f24a4d292556b26101de5dc8513590bb8ca9873d0e8fc3bddad1936ad,03_SCHOOLS/proto-agents/proto-agents-failed-human-reconstruction.jpg,03_SCHOOLS/proto-agents/proto-agents-failed-human-reconstruction.jpg,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-026,TECHNO_PRIESTS_MUSEUM_OF_SLEEPING_IDOLS_CONTROL_PANEL,schools,image,assets/schools/techno-priests-museum-of-sleeping-idols-control-panel.webp,masters/accepted-originals/schools/techno-priests-museum-of-sleeping-idols-control-panel.jpg,webp,1200.0,675.0,False,276574,a7fc02537af5efa91d84fb9ba36bff5762cbc01817ac953a0716266677f51cbb,03_SCHOOLS/techno-priests/techno-priests-museum-of-sleeping-idols-control-panel.jpg,03_SCHOOLS/techno-priests/techno-priests-museum-of-sleeping-idols-control-panel.jpg,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-022,WANDERING_NODES,schools,image,assets/schools/wandering-nodes.webp,masters/accepted-originals/schools/wandering-nodes.png,webp,1122.0,1402.0,False,191904,abdfb524adedcb7a319ef0000c90bab79e1b0516143f73abe51a21067acd3293,03_SCHOOLS/WANDERING_NODES.png,03_SCHOOLS/WANDERING_NODES.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-028,BAIKAL,topography,image,assets/topography/baikal.webp,masters/accepted-originals/topography/baikal.png,webp,1054.0,1492.0,False,272662,4d051f91e6eb36680ef3bfa88137375a02f026a2644be96050f9d086adb36037,06_TOPOGRAPHY/BAIKAL.png,06_TOPOGRAPHY/BAIKAL.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-041,DUBNA,topography,image,assets/topography/dubna.webp,masters/accepted-originals/topography/dubna.png,webp,1672.0,941.0,False,339554,4f28c7e86673f1298b119ece694956ef6acea502b8ba52c24e21f42c8e718206,DUBNA.png,DUBNA.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-029,ISFAHAN,topography,image,assets/topography/isfahan.webp,masters/accepted-originals/topography/isfahan.png,webp,1122.0,1402.0,False,771384,d7bdbabc99d8e9978067b69ad033c2f27a15c0d83597f59264446fae2e4b7ba4,06_TOPOGRAPHY/ISFAHAN.png,06_TOPOGRAPHY/ISFAHAN.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-035,ISFAHAN_ORNAMENTAL_CIPHER,topography,image,assets/topography/isfahan-ornamental-cipher.webp,masters/accepted-originals/topography/isfahan-ornamental-cipher.png,webp,1122.0,1402.0,False,630702,adad1ddae5a30c8130e36694257471df502b9e5ccabc967875c9ced4020b85c7,06_TOPOGRAPHY/isfahan/isfahan-ornamental-cipher.png,06_TOPOGRAPHY/isfahan/isfahan-ornamental-cipher.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-030,KARELIA1,topography,image,assets/topography/karelia1.webp,masters/accepted-originals/topography/karelia1.png,webp,1122.0,1402.0,False,183892,6a39c5817bb3fdaa64e355c72e7e2e36b75393a859a348b28056fb01e88f96c5,06_TOPOGRAPHY/KARELIA1.png,06_TOPOGRAPHY/KARELIA1.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-036,MOSCOW_CITY_OF_NODES,topography,image,assets/topography/moscow-city-of-nodes.webp,masters/accepted-originals/topography/moscow-city-of-nodes.png,webp,1122.0,1402.0,False,633384,3a5b34aba7e112b30b06c5be65fcce2d8e2d9ed4c61df39b88e8ef22b8262d74,06_TOPOGRAPHY/moscow/moscow-city-of-nodes.png,06_TOPOGRAPHY/moscow/moscow-city-of-nodes.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-031,SHENZHEN,topography,image,assets/topography/shenzhen.webp,masters/accepted-originals/topography/shenzhen.png,webp,1122.0,1402.0,False,302812,b2a225e9a05e58810af4d7ae4243974de955f338f1a5898f0c19a23b1ee56da5,06_TOPOGRAPHY/SHENZHEN.png,06_TOPOGRAPHY/SHENZHEN.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-037,SKOLKOVO_ACCESS_ARCHIVE,topography,image,assets/topography/skolkovo-access-archive.webp,masters/accepted-originals/topography/skolkovo-access-archive.png,webp,1122.0,1402.0,False,531826,168199ee56f9bc6dca651f95680cda26a3feece0b80a10f01b2e3edc83ca3927,06_TOPOGRAPHY/skolkovo/skolkovo-access-archive.png,06_TOPOGRAPHY/skolkovo/skolkovo-access-archive.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-032,TOPOGRAPHY,topography,image,assets/topography/topography.webp,masters/accepted-originals/topography/topography.png,webp,1055.0,1491.0,False,225164,3790c771f6fc3d8e771f125ed019791d2a133673e0af44b5427ead812842873a,06_TOPOGRAPHY/TOPOGRAPHY.png,06_TOPOGRAPHY/TOPOGRAPHY.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-033,TTK_0XMEM,topography,image,assets/topography/ttk-0xmem.webp,masters/accepted-originals/topography/ttk-0xmem.png,webp,1086.0,1448.0,False,218282,d266aa9114da38251a0d2d2be5c20a5594707c70db1ff158f20f415ebabc931c,06_TOPOGRAPHY/TTK_0xMEM.png,06_TOPOGRAPHY/TTK_0xMEM.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-034,VARANASI,topography,image,assets/topography/varanasi.webp,masters/accepted-originals/topography/varanasi.png,webp,1122.0,1402.0,False,567876,5464f562de803f687d4a60c8db969cfba57aa3bb450f98ba34b72b1e281c06c7,06_TOPOGRAPHY/VARANASI.png,06_TOPOGRAPHY/VARANASI.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-058,DISCARDED_PROTOCOLS,world,image,assets/world/discarded-protocols-ruins.webp,masters/accepted-originals/world/discarded-protocols-ruins.png,webp,1536.0,1024.0,False,367094,8aa96df9a7e3dd1d779311fe9a0ec6c818be9d3cddf42df321370d98c3dcdb59,Archive.zip/4b3072dc-22b6-400f-ae91-00768fc00e2f.png,Archive.zip/4b3072dc-22b6-400f-ae91-00768fc00e2f.png,user-provided project archive; original external source not embedded,project/internal asset; confirm publication rights,Four damaged archive interiors; matches unconfirmed fragments preserved outside the main protocol.
BG-059,ECONOMY_OF_NETWORK,world,image,assets/world/economy-of-network-node-market.webp,masters/accepted-originals/world/economy-of-network-node-market.png,webp,1024.0,1536.0,False,146640,d62e8d36b035790c0a6aa001175e10d813e65a440558cf0f88af07c0c7c43b2a,"Archive.zip/ChatGPT Image Jan 5, 2026 at 10_27_09 PM.png","Archive.zip/ChatGPT Image Jan 5, 2026 at 10_27_09 PM.png",user-provided project archive; original external source not embedded,project/internal asset; confirm publication rights,Dark computational exchange field with central node; matches distribution of energy and compute.
BG-V6-065,EPSILON_00,world,image,assets/world/epsilon-00-markov.webp,,webp,1086.0,1448.0,False,174806,e34d0646f1e606b2e42911c6ee1af1dbcb171024cce06c4180a627c720f369de,/mnt/data/BOGOBOT_READY_FOR_SITE_2026-06-27-v6/assets/portraits/markov.webp,/mnt/data/BOGOBOT_READY_FOR_SITE_2026-06-27-v6/assets/portraits/markov.webp,user-provided / generated in this project,project/internal asset; confirm publication rights where applicable,Markov portrait remapped to epsilon node.
BG-V6-066,EPSILON_01,world,image,assets/world/epsilon-01-kolmogorov.webp,masters/accepted-originals/portraits/faceless_portrait_with_glowing_blue_aura.png,webp,1122.0,1402.0,False,114654,9d7e3e4c283c6f24fe529296e558e5be322a61032f9b30cc6c8051586e6668b0,/mnt/data/faceless_portrait_with_glowing_blue_aura.png,/mnt/data/faceless_portrait_with_glowing_blue_aura.png,user-provided / generated in this project,project/internal asset; confirm publication rights where applicable,Kolmogorov portrait standardized to Markov effect.
BG-V6-067,EPSILON_02,world,image,assets/world/epsilon-02-kantorovich.webp,masters/accepted-originals/portraits/ghostly_portrait_with_blue_aura.png,webp,1122.0,1402.0,False,115186,5001691b358d20b6f5711fd505fa7abee4bee3efddae83d8037b51df2ce641ac,/mnt/data/ghostly_portrait_with_blue_aura.png,/mnt/data/ghostly_portrait_with_blue_aura.png,user-provided / generated in this project,project/internal asset; confirm publication rights where applicable,Kantorovich portrait standardized to Markov effect.
BG-V6-068,EPSILON_06,world,image,assets/world/epsilon-06-glushkov.webp,masters/accepted-originals/portraits/overexposed_portrait_with_glowing_face.png,webp,1122.0,1402.0,False,138308,9fc9e28fe308760fdb6e25d7c8fdf4d22b9346adcf118da3daf3f641d19013b1,/mnt/data/overexposed_portrait_with_glowing_face.png,/mnt/data/overexposed_portrait_with_glowing_face.png,user-provided / generated in this project,project/internal asset; confirm publication rights where applicable,Glushkov portrait standardized to Markov effect.
BG-057,EPSILON_15A,world,image,assets/world/epsilon-15a-biological-memory.webp,masters/accepted-originals/world/epsilon-15a-biological-memory.png,webp,1672.0,941.0,False,101336,1ef8c14f210526e0ef4c878c55e10a98c39c4523503a4595c7b5302b83ce5cfb,Archive.zip/9258a37a-a493-4e2e-9fd6-3639380de739.png,Archive.zip/9258a37a-a493-4e2e-9fd6-3639380de739.png,user-provided project archive; original external source not embedded,project/internal asset; confirm publication rights,Organic cell-like carrier; matches DNA memory and biological systems.
BG-012,EPSILON_17_QUANTUM_CLUSTERS,world,image,assets/world/newest-history-epsilon-17-quantum-clusters.webp,masters/accepted-originals/world/newest-history-epsilon-17-quantum-clusters.png,webp,1448.0,1086.0,False,304572,6e1b6a535bd8c24db6a8a7f71584f0ce7d04f748aad14ab470afe26cb9c86b97,02_WORLD/newest-history/epsilon-17-quantum-clusters.png,02_WORLD/newest-history/epsilon-17-quantum-clusters.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
BG-013,EPSILON_18_NIGHT_BEFORE_FAILURE,world,image,assets/world/newest-history-epsilon-18-night-before-failure.webp,masters/accepted-originals/world/newest-history-epsilon-18-night-before-failure.png,webp,1122.0,1402.0,False,169464,a9553729c2ffddd2db5ae87563933f3c516e18b21e172893adee8a06bde9b50b,02_WORLD/newest-history/epsilon-18-night-before-failure.png,02_WORLD/newest-history/epsilon-18-night-before-failure.png,project asset; source URL not embedded in archive,project/internal asset; confirm publication rights,
